Country,Constitutional form,Head of state,Capital
Afghanistan,Provisional,Hibatullah Akhundzada,Kabul
Albania,Republic,Edi Rama,Tirana
Algeria,Republic,Abdelmadjid Tebboune,Algiers
Andorra,Constitutional monarchy,Xavier Espot Zamora,Andorra la Vella
Angola,Republic,João Lourenço,Luanda
Antigua and Barbuda,Constitutional monarchy,Gaston Browne,St. John's
Argentina,Republic,Alberto Fernández,Buenos Aires
Armenia,Republic,Nikol Pashinyan,Yerevan
Australia,Constitutional monarchy,Scott Morrison,Canberra
Austria,Republic,Karl Nehammer,Vienna
Azerbaijan,Republic,Ilham Aliyev,Baku
Bahamas,Constitutional monarchy,Philip Davis,Nassau
Bahrain,Constitutional monarchy,Sheikh Hamad bin Isa Al Khalifa,Manama
Bangladesh,Republic,Sheikh Hasina,Dhaka
Barbados,Republic,Mia Mottley,Bridgetown
Belarus,Republic,Alexander Lukashenko,Minsk
Belgium,Constitutional monarchy,Alexander De Croo,Brussels
Belize,Constitutional monarchy,John Briceño,Belmopan
Benin,Republic,Patrice Talon,Porto Novo
Bhutan,Constitutional monarchy,Jigme Khesar Namgyel Wangchuck,Thimphu
Bolivia,Republic,Luis Arce,Sucre
Bosnia and Herzegovina,Republic,Šefik Džaferović,Sarajevo
Botswana,Republic,Mokgweetsi Masisi,Gaborone
Brazil,Republic,Jair Bolsonaro,Brasilia
Brunei,Absolute monarchy,Sultan and Hassanal Bolkiah,Bandar Seri Begawan
Bulgaria,Republic,Kiril Petkov,Sofia
Burkina Faso,Provisional,Paul-Henri Sandaogo Damiba,Ouagadougou
Burundi,Republic,Évariste Ndayishimiye,Bujumbura
Cambodia,Constitutional monarchy,Hun Sen,Phnom Penh
Cameroon,Republic,Paul Biya,Yaoundé
Canada,Constitutional monarchy,Justin Trudeau,Ottawa
Cape Verde,Republic,José Maria Neves,Praia
Central African Republic,Republic,Faustin-Archange Touadéra,Bangui
Chad,Provisional,Mahamat Déby,N'Djamena
Chile,Republic,Gabriel Boric,Santiago
China,Republic,Xi Jinping,Beijing
Colombia,Republic,Iván Duque,Bogota
Comoros,Republic,Azali Assoumani,Moroni
Democratic Republic of the Congo,Republic,Félix Tshisekedi,Kinshasa
Republic of the Congo,Republic,Denis Sassou Nguesso,Brazzaville
Costa Rica,Republic,Carlos Alvarado Quesada,San José
Côte d'Ivoire,Republic,Alassane Ouattara,Yamoussoukro
Croatia,Republic,Andrej Plenković,Zagreb
Cuba,Republic,Miguel Díaz-Canel,Havana
Cyprus,Republic,Nicos Anastasiades,Nicosia
Czechia,Republic,Petr Fiala,Prague
Denmark,Constitutional monarchy,Mette Frederiksen,Copenagen
Djibouti,Republic,Ismaïl Omar Guelleh,Djibouti
Dominica,Republic,Roosevelt Skerrit,Roseau
Dominican Republic,Republic,Luis Abinader,Santo Domingo
Timor-Leste,Republic,Francisco Guterres,Dili
Ecuador,Republic,Guillermo Lasso,Quito
Egypt,Republic,Abdel Fattah el-Sisi,Cairo
El Salvador,Republic,Nayib Bukele,San Salvador
Equatorial Guinea,Republic,Teodoro Obiang Nguema Mbasogo,Malabo
Eritrea,Republic,Isaias Afwerki,Asmara
Estonia,Republic,Kaja Kallas,Tallinn
Eswatini,Absolute monarchy,Mswati III,Mbabane
Ethiopia,Republic,Abiy Ahmed,Addis Ababa
Fiji,Republic,Frank Bainimarama,Suva
Finland,Republic,Sanna Marin,Helsinki
France,Republic,Emmanuel Macron,Paris
Gabon,Republic,Ali Bongo Ondimba,Libreville
Gambia,Republic,Adama Barrow,Banjul
Georgia,Republic,Irakli Garibashvili,Tbilisi
Germany,Republic,Olaf Scholz,Berlin
Ghana,Republic,Nana Akufo-Addo,Accra
Greece,Republic,Kyriakos Mitsotakis,Athens
Grenada,Constitutional monarchy,Keith Mitchell,St. George's
Guatemala,Republic,Alejandro Giammattei,Guatemala City
Guinea,Provisional,Mamady Doumbouya,Conakry
Guinea-Bissau,Republic,Umaro Sissoco Embaló,Bissau
Guyana,Republic,Irfaan Ali,Georgetown
Haiti,Republic,Ariel Henry,Port-au-Prince
Honduras,Republic,Xiomara Castro,Tegucigalpa
Hungary,Republic,Viktor Orbán,Budapest
Iceland,Republic,Katrín Jakobsdóttir,Reykjavík
India,Republic,Narendra Modi,New Delhi
Indonesia,Republic,Joko Widodo,Jakarta
Iran,Republic,Supreme Ali Khamenei,Tehran
Iraq,Republic,Mustafa Al-Kadhimi,Baghdad
Ireland,Republic,Micheál Martin,Dublin
Israel,Republic,Naftali Bennett,Jerusalem
Italy,Republic,Mario Draghi,Rome
Jamaica,Constitutional monarchy,Andrew Holness,Kingston
Japan,Constitutional monarchy,Fumio Kishida,Tokyo
Jordan,Constitutional monarchy,Abdullah II,Amman
Kazakhstan,Republic,Qasym-Zhomart Toqaev,Astana
Kenya,Republic,Uhuru Kenyatta,Nairobi
Kiribati,Republic,Taneti Maamau,Tarawa
Kuwait,Constitutional monarchy,Sheikh Nawaf Al-Ahmad Al-Jaber Al-Sabah,Kuwait City
Kyrgyzstan,Republic,Sadyr Dzaparov,Bishkek
Laos,Republic,Thongloun Sisoulith,Vientiane
Latvia,Republic,Krišjānis Kariņš,Riga
Lebanon,Republic,Najib Mikati,Beirut
Lesotho,Constitutional monarchy,Moeketsi Majoro,Maseru
Liberia,Republic,George Weah,Monrovia
Libya,Provisional,Mohamed al-Menfi,Tripoli
Liechtenstein,Constitutional monarchy,Hereditary Prince Alois,Vaduz
Lithuania,Republic,Gitanas Nausėda,Vilnius
Luxembourg,Constitutional monarchy,Xavier Bettel,Luxembourg
Madagascar,Republic,Andry Rajoelina,Antananarivo
Malawi,Republic,Lazarus Chakwera,Lilongwe
Malaysia,Constitutional monarchy,Ismail Sabri Yaakob,Kuala Lumpur
Maldives,Republic,Ibrahim Mohamed Solih,Malé
Mali,Provisional,Interim Assimi Goïta,Bamako
Malta,Republic,Robert Abela,Valletta
Marshall Islands,Republic,David Kabua,Majuro
Mauritania,Republic,Mohamed Ould Ghazouani,Nouakchott
Mauritius,Republic,Pravind Jugnauth,Port Louis
Mexico,Republic,Andrés Manuel López Obrador,Mexico City
Micronesia,Republic,David W. Panuelo,Palikir
Moldova,Republic,Natalia Gavrilița,Chisinau
Monaco,Constitutional monarchy,Albert II,Monaco
