Country,Population
Afghanistan,"38,041,754"
Albania,"2,880,917"
Algeria,"43,053,054"
American Samoa,"55,312"
Andorra,"77,142"
Angola,"31,825,295"
Anguilla,"14,869"
Antigua and Barbuda,"97,118"
Argentina,"44,780,677"
Armenia,"2,957,731"
Aruba,"106,314"
Australia,"25,203,198"
Austria,"8,955,102"
Azerbaijan,"10,047,718"
Bahamas,"389,482"
Bahrain,"1,641,172"
Bangladesh,"163,046,161"
Barbados,"287,025"
Belarus,"9,452,411"
Belgium,"11,539,328"
Belize,"390,353"
Benin,"11,801,151"
Bermuda,"62,506"
Bhutan,"763,092"
Bolivia,"11,513,100"
Bosnia and Herzegovina,"3,301,000"
Botswana,"2,303,697"
Brazil,"211,049,527"
British Virgin Islands,"30,030"
Brunei,"433,285"
Bulgaria,"7,000,119"
Burkina Faso,"20,321,378"
Burundi,"10,864,245"
Cambodia,"16,486,542"
Cameroon,"25,876,380"
Canada,"37,411,047"
Cape Verde,"549,935"
Caribbean Netherlands,"25,979"
Cayman Islands,"64,948"
Central African Republic,"4,745,185"
Chad,"15,946,876"
Channel Islands,"172,259"
Chile,"18,952,038"
China,"1,433,783,686"
Colombia,"50,339,443"
Comoros,"850,886"
Congo,"5,380,508"
Cook Islands,"17,548"
Costa Rica,"5,047,561"
Croatia,"4,130,304"
Cuba,"11,333,483"
Curaçao,"163,424"
Cyprus,"1,179,551"
Czechia,"10,689,209"
Denmark,"5,771,876"
Djibouti,"973,560"
Dominica,"71,808"
Dominican Republic,"10,738,958"
Democratic Republic of the Congo,"86,790,567"
Timor-Leste,"1,293,119"
Ecuador,"17,373,662"
Egypt,"100,388,073"
El Salvador,"6,453,553"
Equatorial Guinea,"1,355,986"
Eritrea,"3,497,117"
Estonia,"1,325,648"
Eswatini,"1,148,130"
Ethiopia,"112,078,730"
Falkland Islands,"3,377"
Faroe Islands,"48,678"
Fiji,"889,953"
Finland,"5,532,156"
France,"65,129,728"
French Guiana,"282,731"
French Polynesia,"279,287"
Gabon,"2,172,579"
Gambia,"2,347,706"
Georgia,"3,996,765"
Germany,"83,517,045"
Ghana,"28,833,629"
Gibraltar,"33,701"
United Kingdom,"67,530,172"
Greece,"10,473,455"
Greenland,"56,672"
Grenada,"112,003"
Guadeloupe,"447,905"
Guam,"167,294"
Guatemala,"17,581,472"
Guinea,"12,771,246"
Guinea-Bissau,"1,920,922"
Guyana,"782,766"
Haiti,"11,263,770"
Honduras,"9,746,117"
Hong Kong,"7,436,154"
Hungary,"9,684,679"
Iceland,"339,031"
India,"1,366,417,754"
Indonesia,"270,625,568"
Iran,"82,913,906"
Iraq,"39,309,783"
Ireland,"4,882,495"
Isle of Man,"84,584"
Israel,"8,519,377"
Italy,"60,550,075"
Ivory Coast,"25,716,544"
